Setting Name,Setting Value
Color Scheme Name,Theracare
page_bg_color,#fff
inner_page_bg_color,#fff
section_divide_color,#eaeaea
accent_color,#7eced5
body_color,#707070
body_alt_color,#707070
link_color,#15355c
link_hover_color,#707070
h1_color,#15355c
h2_color,#15355c
h3_color,#15355c
h4_color,#15355c
h5_color,#15355c
h6_color,#15355c
topbar_bg_color,#fff
topbar_text_color,#444
topbar_link_color,#999
topbar_link_hover_color,#7eced5
topbar_divider_color,#eaeaea
header_bg_color,#fff
header_border_color,#eaeaea
header_text_color,#222
header_link_color,#15355c
header_link_hover_color,#707070
nav_bg_color,#fff
nav_text_color,#15355c
nav_text_hover_color,#707070
nav_selected_text_color,#707070
nav_sm_bg_color,#f9f9f9
nav_sm_text_color,#15355c
nav_sm_text_hover_color,#707070
nav_sm_selected_text_color,#707070
nav_divider_color,#f0f0f0
overlay_menu_bg_color,#7eced5
overlay_menu_text_color,#c5e7eb
overlay_menu_link_color,#d9f0f2
overlay_menu_link_hover_color,#fff
slideout_menu_bg_color,#f7f7f7
slideout_menu_link_color,#fff
slideout_menu_link_hover_color,#7eced5
slideout_menu_divider_color,#ccc
mobile_menu_bg_color,#fff
mobile_menu_text_color,#222
mobile_menu_link_color,#222
mobile_menu_link_hover_color,#7eced5
mobile_menu_divider_color,#eee
header_banner_bg_color,#fff
header_banner_text_color,#222
header_banner_link_color,#333
header_banner_link_hover_color,#7eced5
header_banner_border_color,#e3e3e3
page_heading_bg_color,#f7f7f7
page_heading_text_color,#333
breadcrumb_text_color,#777
breadcrumb_link_color,#aaa
newsletter_bar_bg_color,#222
newsletter_bar_text_color,#ccc
newsletter_bar_link_hover_color,#fff
footer_bg_color,#15355c
footer_text_color,#fff
footer_link_color,#fff
footer_link_hover_color,#fff
footer_border_color,#eee
copyright_bg_color,#15355c
copyright_text_color,#fff
copyright_link_color,#fff
copyright_link_hover_color,#000
input_bg_color,#fff
input_text_color,#999
overlay_bg_color,#7eced5
overlay_text_color,#fff
preview_slider_bg_color,#f7f7f7
sale_tag_color,#ff8a80
new_tag_color,#7eced5
oos_tag_color,#ccc
tweet_slider_bg,#7eced5
tweet_slider_text,#fff
tweet_slider_link,#222
tweet_slider_link_hover,#fb3c2d
testimonial_slider_bg,#7eced5
testimonial_slider_text,#fff
promo_bar_bg_color,#e4e4e4
promo_bar_text_color,#222
icon_container_border_color,#eaeaea
icon_container_hover_border_color,#7eced5
